,bn_pt,m,n,method_1,method_2,ratio
0,11,1,1,bnw,apm,0.7363094523780951
1,11,1,1,apm,itv,0.748389935597424
2,11,1,1,itv,bnw,0.6202648105924237
3,11,1,2,bnw,apm,0.5483419336773471
4,11,1,2,apm,itv,0.7219088763550542
5,11,1,2,itv,bnw,0.4558982359294372
6,11,1,3,bnw,apm,0.6432257290291612
7,11,1,3,apm,itv,0.6257850314012561
8,11,1,3,itv,bnw,0.5971038841553662
9,11,1,4,bnw,apm,0.2860114404576183
10,11,1,4,apm,itv,0.5402616104644186
11,11,1,4,itv,bnw,0.3041721668866755
12,11,1,5,bnw,apm,0.4468978759150366
13,11,1,5,apm,itv,0.672506900276011
14,11,1,5,itv,bnw,0.2998119924796992
15,11,2,1,bnw,apm,0.5483419336773471
16,11,2,1,apm,itv,0.7219088763550542
17,11,2,1,itv,bnw,0.4558982359294372
18,11,2,2,bnw,apm,0.6738669546781871
19,11,2,2,apm,itv,0.7139485579423177
20,11,2,2,itv,bnw,0.5408616344653786
21,11,2,3,bnw,apm,0.23344933797351894
22,11,2,3,apm,itv,0.624904996199848
23,11,2,3,itv,bnw,0.25693027721108846
24,11,2,4,bnw,apm,0.7556302252090084
25,11,2,4,apm,itv,0.5080203208128325
26,11,2,4,itv,bnw,0.44577783111324454
27,11,2,5,bnw,apm,0.3556142245689828
28,11,2,5,apm,itv,0.5361414456578263
29,11,2,5,itv,bnw,0.30141205648225927
30,11,3,1,bnw,apm,0.6432257290291612
31,11,3,1,apm,itv,0.6257850314012561
32,11,3,1,itv,bnw,0.5971038841553662
33,11,3,2,bnw,apm,0.23344933797351894
34,11,3,2,apm,itv,0.624904996199848
35,11,3,2,itv,bnw,0.25693027721108846
36,11,3,3,bnw,apm,0.796311852474099
37,11,3,3,apm,itv,0.6708268330733229
38,11,3,3,itv,bnw,0.5488619544781791
39,11,3,4,bnw,apm,0.6700668026721068
40,11,3,4,apm,itv,0.578503140125605
41,11,3,4,itv,bnw,0.4296971878875155
42,11,3,5,bnw,apm,0.3889355574222969
43,11,3,5,apm,itv,0.5079803192127685
44,11,3,5,itv,bnw,0.41477659106364256
45,11,4,1,bnw,apm,0.2860114404576183
46,11,4,1,apm,itv,0.5402616104644186
47,11,4,1,itv,bnw,0.3041721668866755
48,11,4,2,bnw,apm,0.7556302252090084
49,11,4,2,apm,itv,0.5080203208128325
50,11,4,2,itv,bnw,0.44577783111324454
51,11,4,3,bnw,apm,0.6700668026721068
52,11,4,3,apm,itv,0.578503140125605
53,11,4,3,itv,bnw,0.4296971878875155
54,11,4,4,bnw,apm,0.45097803912156487
55,11,4,4,apm,itv,0.6539061562462498
56,11,4,4,itv,bnw,0.3225729029161166
57,11,4,5,bnw,apm,0.32001280051202047
58,11,4,5,apm,itv,0.65530621224849
59,11,4,5,itv,bnw,0.20584823392935717
60,11,5,1,bnw,apm,0.4468978759150366
61,11,5,1,apm,itv,0.672506900276011
62,11,5,1,itv,bnw,0.2998119924796992
63,11,5,2,bnw,apm,0.3556142245689828
64,11,5,2,apm,itv,0.5361414456578263
65,11,5,2,itv,bnw,0.30141205648225927
66,11,5,3,bnw,apm,0.3889355574222969
67,11,5,3,apm,itv,0.5079803192127685
68,11,5,3,itv,bnw,0.41477659106364256
69,11,5,4,bnw,apm,0.32001280051202047
70,11,5,4,apm,itv,0.65530621224849
71,11,5,4,itv,bnw,0.20584823392935717
72,11,5,5,bnw,apm,0.5231009240369615
73,11,5,5,apm,itv,0.6769070762830514
74,11,5,5,itv,bnw,0.35857434297371893
75,12,1,1,bnw,apm,0.9799191967678708
76,12,1,1,apm,itv,0.9255570222808912
77,12,1,1,itv,bnw,0.905476219048762
78,12,1,2,bnw,apm,0.5255810232409296
79,12,1,2,apm,itv,0.6775071002840114
80,12,1,2,itv,bnw,0.484859394375775
81,12,1,3,bnw,apm,0.4990199607984319
82,12,1,3,apm,itv,0.7803512140485619
83,12,1,3,itv,bnw,0.359094363774551
84,12,1,4,bnw,apm,0.5905036201448058
85,12,1,4,apm,itv,0.4188967558702348
86,12,1,4,itv,bnw,0.4446577863114525
87,12,1,5,bnw,apm,0.33517340693627745
88,12,1,5,apm,itv,0.8097923916956679
89,12,1,5,itv,bnw,0.38681547261890475
90,12,2,1,bnw,apm,0.5255810232409296
91,12,2,1,apm,itv,0.6775071002840114
92,12,2,1,itv,bnw,0.484859394375775
93,12,2,2,bnw,apm,0.9113564542581704
94,12,2,2,apm,itv,0.9416376655066203
95,12,2,2,itv,bnw,0.8544741789671587
96,12,2,3,bnw,apm,0.5497819912796512
97,12,2,3,apm,itv,0.6909476379055162
98,12,2,3,itv,bnw,0.42589703588143524
99,12,2,4,bnw,apm,0.1309252370094804
100,12,2,4,apm,itv,0.8294731789271571
101,12,2,4,itv,bnw,0.14492579703188127
102,12,2,5,bnw,apm,0.5591823672946918
103,12,2,5,apm,itv,0.3874954998199928
104,12,2,5,itv,bnw,0.5100204008160326
105,12,3,1,bnw,apm,0.4990199607984319
106,12,3,1,apm,itv,0.7803512140485619
107,12,3,1,itv,bnw,0.359094363774551
108,12,3,2,bnw,apm,0.5497819912796512
109,12,3,2,apm,itv,0.6909476379055162
110,12,3,2,itv,bnw,0.42589703588143524
111,12,3,3,bnw,apm,0.9700388015520621
112,12,3,3,apm,itv,0.937477499099964
113,12,3,3,itv,bnw,0.9253970158806353
114,12,3,4,bnw,apm,0.3736949477979119
115,12,3,4,apm,itv,0.6479459178367135
116,12,3,4,itv,bnw,0.3374934997399896
117,12,3,5,bnw,apm,0.4172966918676747
118,12,3,5,apm,itv,0.81191247649906
119,12,3,5,itv,bnw,0.4432577303092124
120,12,4,1,bnw,apm,0.5905036201448058
121,12,4,1,apm,itv,0.4188967558702348
122,12,4,1,itv,bnw,0.4446577863114525
123,12,4,2,bnw,apm,0.1309252370094804
124,12,4,2,apm,itv,0.8294731789271571
125,12,4,2,itv,bnw,0.14492579703188127
126,12,4,3,bnw,apm,0.3736949477979119
127,12,4,3,apm,itv,0.6479459178367135
128,12,4,3,itv,bnw,0.3374934997399896
129,12,4,4,bnw,apm,0.7795911836473459
130,12,4,4,apm,itv,0.8985559422376895
131,12,4,4,itv,bnw,0.6846673866954678
132,12,4,5,bnw,apm,0.38557542301692066
133,12,4,5,apm,itv,0.7622304892195688
134,12,4,5,itv,bnw,0.29749189967598705
135,12,5,1,bnw,apm,0.33517340693627745
136,12,5,1,apm,itv,0.8097923916956679
137,12,5,1,itv,bnw,0.38681547261890475
138,12,5,2,bnw,apm,0.5591823672946918
139,12,5,2,apm,itv,0.3874954998199928
140,12,5,2,itv,bnw,0.5100204008160326
141,12,5,3,bnw,apm,0.4172966918676747
142,12,5,3,apm,itv,0.81191247649906
143,12,5,3,itv,bnw,0.4432577303092124
144,12,5,4,bnw,apm,0.38557542301692066
145,12,5,4,apm,itv,0.7622304892195688
146,12,5,4,itv,bnw,0.29749189967598705
147,12,5,5,bnw,apm,0.8419136765470618
148,12,5,5,apm,itv,0.8497939917596704
149,12,5,5,itv,bnw,0.780271210848434
150,13,1,1,bnw,apm,0.9601984079363175
151,13,1,1,apm,itv,0.9814792591703668
152,13,1,1,itv,bnw,0.9427177087083484
153,13,1,2,bnw,apm,0.5082203288131525
154,13,1,2,apm,itv,0.719028761150446
155,13,1,2,itv,bnw,0.33493339733589345
156,13,1,3,bnw,apm,0.24804992199687986
157,13,1,3,apm,itv,0.718028721148846
158,13,1,3,itv,bnw,0.38385535421416855
159,13,1,4,bnw,apm,0.7388295531821273
160,13,1,4,apm,itv,0.9387575503020121
161,13,1,4,itv,bnw,0.6879475179007161
162,13,1,5,bnw,apm,0.5959438377535101
163,13,1,5,apm,itv,0.9479179167166687
164,13,1,5,itv,bnw,0.5761430457218288
165,13,2,1,bnw,apm,0.5082203288131525
166,13,2,1,apm,itv,0.719028761150446
167,13,2,1,itv,bnw,0.33493339733589345
168,13,2,2,bnw,apm,0.9007160286411456
169,13,2,2,apm,itv,0.9823592943717748
170,13,2,2,itv,bnw,0.8831953278131125
171,13,2,3,bnw,apm,0.780671226849074
172,13,2,3,apm,itv,0.6795071802872115
173,13,2,3,itv,bnw,0.5092203688147526
174,13,2,4,bnw,apm,0.4979799191967679
175,13,2,4,apm,itv,0.6804272170886836
176,13,2,4,itv,bnw,0.43965758630345214
177,13,2,5,bnw,apm,0.3005320212808512
178,13,2,5,apm,itv,0.9705188207528301
179,13,2,5,itv,bnw,0.2927317092683707
180,13,3,1,bnw,apm,0.24804992199687986
181,13,3,1,apm,itv,0.718028721148846
182,13,3,1,itv,bnw,0.38385535421416855
183,13,3,2,bnw,apm,0.780671226849074
184,13,3,2,apm,itv,0.6795071802872115
185,13,3,2,itv,bnw,0.5092203688147526
186,13,3,3,bnw,apm,0.8941157646305852
187,13,3,3,apm,itv,0.9619984799391975
188,13,3,3,itv,bnw,0.8621944877795111
189,13,3,4,bnw,apm,0.3404536181447258
190,13,3,4,apm,itv,0.6659466378655147
191,13,3,4,itv,bnw,0.3034521380855234
192,13,3,5,bnw,apm,0.5407816312652506
193,13,3,5,apm,itv,0.7152686107444298
194,13,3,5,itv,bnw,0.3690547621904876
195,13,4,1,bnw,apm,0.7388295531821273
196,13,4,1,apm,itv,0.9387575503020121
197,13,4,1,itv,bnw,0.6879475179007161
198,13,4,2,bnw,apm,0.4979799191967679
199,13,4,2,apm,itv,0.6804272170886836
200,13,4,2,itv,bnw,0.43965758630345214
201,13,4,3,bnw,apm,0.3404536181447258
202,13,4,3,apm,itv,0.6659466378655147
203,13,4,3,itv,bnw,0.3034521380855234
204,13,4,4,bnw,apm,0.9007560302412096
205,13,4,4,apm,itv,0.9809992399695988
206,13,4,4,itv,bnw,0.8848353934157366
207,13,4,5,bnw,apm,0.4669386775471019
208,13,4,5,apm,itv,0.6772270890835633
209,13,4,5,itv,bnw,0.39657586303452136
210,13,5,1,bnw,apm,0.5959438377535101
211,13,5,1,apm,itv,0.9479179167166687
212,13,5,1,itv,bnw,0.5761430457218288
213,13,5,2,bnw,apm,0.3005320212808512
214,13,5,2,apm,itv,0.9705188207528301
215,13,5,2,itv,bnw,0.2927317092683707
216,13,5,3,bnw,apm,0.5407816312652506
217,13,5,3,apm,itv,0.7152686107444298
218,13,5,3,itv,bnw,0.3690547621904876
219,13,5,4,bnw,apm,0.4669386775471019
220,13,5,4,apm,itv,0.6772270890835633
221,13,5,4,itv,bnw,0.39657586303452136
222,13,5,5,bnw,apm,0.8807152286091444
223,13,5,5,apm,itv,0.9558382335293412
224,13,5,5,itv,bnw,0.8695147805912237
225,14,1,1,bnw,apm,0.9706788271530862
226,14,1,1,apm,itv,0.984399375975039
227,14,1,1,itv,bnw,0.9611184447377895
228,14,1,2,bnw,apm,0.780871234849394
229,14,1,2,apm,itv,0.6490259610384416
230,14,1,2,itv,bnw,0.5983839353574143
231,14,1,3,bnw,apm,0.4606184247369895
232,14,1,3,apm,itv,0.5497419896795872
233,14,1,3,itv,bnw,0.5483019320772831
234,14,1,4,bnw,apm,0.5551822072882915
235,14,1,4,apm,itv,0.9772790911636465
236,14,1,4,itv,bnw,0.5358214328573143
237,14,1,5,bnw,apm,0.3392535701428057
238,14,1,5,apm,itv,0.6596263850554022
239,14,1,5,itv,bnw,0.26365054602184085
240,14,2,1,bnw,apm,0.780871234849394
241,14,2,1,apm,itv,0.6490259610384416
242,14,2,1,itv,bnw,0.5983839353574143
243,14,2,2,bnw,apm,0.9762390495619825
244,14,2,2,apm,itv,0.9857594303772151
245,14,2,2,itv,bnw,0.9625585023400937
246,14,2,3,bnw,apm,0.4950598023920957
247,14,2,3,apm,itv,0.6214248569942797
248,14,2,3,itv,bnw,0.40693627745109806
249,14,2,4,bnw,apm,0.7681507260290411
250,14,2,4,apm,itv,0.8365534621384856
251,14,2,4,itv,bnw,0.7546701868074723
252,14,2,5,bnw,apm,0.6441457658306332
253,14,2,5,apm,itv,0.6702268090723629
254,14,2,5,itv,bnw,0.48817952718108726
255,14,3,1,bnw,apm,0.4606184247369895
256,14,3,1,apm,itv,0.5497419896795872
257,14,3,1,itv,bnw,0.5483019320772831
258,14,3,2,bnw,apm,0.4950598023920957
259,14,3,2,apm,itv,0.6214248569942797
260,14,3,2,itv,bnw,0.40693627745109806
261,14,3,3,bnw,apm,0.969238769550782
262,14,3,3,apm,itv,0.9815592623704948
263,14,3,3,itv,bnw,0.9518780751230049
264,14,3,4,bnw,apm,0.5294211768470739
265,14,3,4,apm,itv,0.6052642105684227
266,14,3,4,itv,bnw,0.4824192967718709
267,14,3,5,bnw,apm,0.4609384375375015
268,14,3,5,apm,itv,0.9249169966798672
269,14,3,5,itv,bnw,0.4542581703268131
270,14,4,1,bnw,apm,0.5551822072882915
271,14,4,1,apm,itv,0.9772790911636465
272,14,4,1,itv,bnw,0.5358214328573143
273,14,4,2,bnw,apm,0.7681507260290411
274,14,4,2,apm,itv,0.8365534621384856
275,14,4,2,itv,bnw,0.7546701868074723
276,14,4,3,bnw,apm,0.5294211768470739
277,14,4,3,apm,itv,0.6052642105684227
278,14,4,3,itv,bnw,0.4824192967718709
279,14,4,4,bnw,apm,0.9611984479379175
280,14,4,4,apm,itv,0.9811992479699188
281,14,4,4,itv,bnw,0.9429577183087323
282,14,4,5,bnw,apm,0.5303412136485459
283,14,4,5,apm,itv,0.7380695227809112
284,14,4,5,itv,bnw,0.4138965558622345
285,14,5,1,bnw,apm,0.3392535701428057
286,14,5,1,apm,itv,0.6596263850554022
287,14,5,1,itv,bnw,0.26365054602184085
288,14,5,2,bnw,apm,0.6441457658306332
289,14,5,2,apm,itv,0.6702268090723629
290,14,5,2,itv,bnw,0.48817952718108726
291,14,5,3,bnw,apm,0.4609384375375015
292,14,5,3,apm,itv,0.9249169966798672
293,14,5,3,itv,bnw,0.4542581703268131
294,14,5,4,bnw,apm,0.5303412136485459
295,14,5,4,apm,itv,0.7380695227809112
296,14,5,4,itv,bnw,0.4138965558622345
297,14,5,5,bnw,apm,0.875795031801272
298,14,5,5,apm,itv,0.9855994239769591
299,14,5,5,itv,bnw,0.8626345053802152
300,15,1,1,bnw,apm,0.9877595103804152
301,15,1,1,apm,itv,0.9902396095843834
302,15,1,1,itv,bnw,0.9934797391895676
303,15,1,2,bnw,apm,0.6778671146845874
304,15,1,2,apm,itv,0.6267450698027921
305,15,1,2,itv,bnw,0.4394975799031961
306,15,1,3,bnw,apm,0.6469058762350494
307,15,1,3,apm,itv,0.7213488539541582
308,15,1,3,itv,bnw,0.5711428457138286
309,15,1,4,bnw,apm,0.8553942157686307
310,15,1,4,apm,itv,0.9789191567662706
311,15,1,4,itv,bnw,0.8456738269530781
312,15,1,5,bnw,apm,0.8096323852954118
313,15,1,5,apm,itv,0.9870394815792631
314,15,1,5,itv,bnw,0.812192487699508
315,15,2,1,bnw,apm,0.6778671146845874
316,15,2,1,apm,itv,0.6267450698027921
317,15,2,1,itv,bnw,0.4394975799031961
318,15,2,2,bnw,apm,0.985839433577343
319,15,2,2,apm,itv,0.9935197407896316
320,15,2,2,itv,bnw,0.9793591743669747
321,15,2,3,bnw,apm,0.6354254170166806
322,15,2,3,apm,itv,0.6797871914876595
323,15,2,3,itv,bnw,0.5763030521220849
324,15,2,4,bnw,apm,0.4314572582903316
325,15,2,4,apm,itv,0.7276691067642705
326,15,2,4,itv,bnw,0.4158566342653706
327,15,2,5,bnw,apm,0.5991039641585664
328,15,2,5,apm,itv,0.984759390375615
329,15,2,5,itv,bnw,0.5849033961358454
330,15,3,1,bnw,apm,0.6469058762350494
331,15,3,1,apm,itv,0.7213488539541582
332,15,3,1,itv,bnw,0.5711428457138286
333,15,3,2,bnw,apm,0.6354254170166806
334,15,3,2,apm,itv,0.6797871914876595
335,15,3,2,itv,bnw,0.5763030521220849
336,15,3,3,bnw,apm,0.9334373374934998
337,15,3,3,apm,itv,0.9788791551662066
338,15,3,3,itv,bnw,0.9168766750670027
339,15,3,4,bnw,apm,0.6281851274050962
340,15,3,4,apm,itv,0.6829073162926517
341,15,3,4,itv,bnw,0.3930557222288892
342,15,3,5,bnw,apm,0.5034201368054723
343,15,3,5,apm,itv,0.6684267370694827
344,15,3,5,itv,bnw,0.2576503060122405
345,15,4,1,bnw,apm,0.8553942157686307
346,15,4,1,apm,itv,0.9789191567662706
347,15,4,1,itv,bnw,0.8456738269530781
348,15,4,2,bnw,apm,0.4314572582903316
349,15,4,2,apm,itv,0.7276691067642705
350,15,4,2,itv,bnw,0.4158566342653706
351,15,4,3,bnw,apm,0.6281851274050962
352,15,4,3,apm,itv,0.6829073162926517
353,15,4,3,itv,bnw,0.3930557222288892
354,15,4,4,bnw,apm,0.9462378495139806
355,15,4,4,apm,itv,0.9874794991799672
356,15,4,4,itv,bnw,0.9338773550942038
357,15,4,5,bnw,apm,0.36897475899035964
358,15,4,5,apm,itv,0.7087883515340614
359,15,4,5,itv,bnw,0.4579783191327653
360,15,5,1,bnw,apm,0.8096323852954118
361,15,5,1,apm,itv,0.9870394815792631
362,15,5,1,itv,bnw,0.812192487699508
363,15,5,2,bnw,apm,0.5991039641585664
364,15,5,2,apm,itv,0.984759390375615
365,15,5,2,itv,bnw,0.5849033961358454
366,15,5,3,bnw,apm,0.5034201368054723
367,15,5,3,apm,itv,0.6684267370694827
368,15,5,3,itv,bnw,0.2576503060122405
369,15,5,4,bnw,apm,0.36897475899035964
370,15,5,4,apm,itv,0.7087883515340614
371,15,5,4,itv,bnw,0.4579783191327653
372,15,5,5,bnw,apm,0.8375935037401496
373,15,5,5,apm,itv,0.9938397535901436
374,15,5,5,itv,bnw,0.8314332573302932
