,bn_pt,m,n,method_1,method_2,ratio
375,16,1,1,bnw,apm,0.9208368334733389
376,16,1,1,apm,itv,0.9893995759830393
377,16,1,1,itv,bnw,0.9127165086603464
378,16,1,2,bnw,apm,0.6046641865674627
379,16,1,2,apm,itv,0.7073082923316932
380,16,1,2,itv,bnw,0.5087403496139845
381,16,1,3,bnw,apm,0.5057402296091844
382,16,1,3,apm,itv,0.8163126525061002
383,16,1,3,itv,bnw,0.46949877995119804
384,16,1,4,bnw,apm,0.5765030601224049
385,16,1,4,apm,itv,0.9961998479939198
386,16,1,4,itv,bnw,0.577503100124005
387,16,1,5,bnw,apm,0.5986639465578624
388,16,1,5,apm,itv,0.9961198447937918
389,16,1,5,itv,bnw,0.5991039641585664
390,16,2,1,bnw,apm,0.6046641865674627
391,16,2,1,apm,itv,0.7073082923316932
392,16,2,1,itv,bnw,0.5087403496139845
393,16,2,2,bnw,apm,0.9661586463458538
394,16,2,2,apm,itv,0.9881595263810552
395,16,2,2,itv,bnw,0.9551582063282531
396,16,2,3,bnw,apm,0.43225729029161164
397,16,2,3,apm,itv,0.7553902156086243
398,16,2,3,itv,bnw,0.4110964438577543
399,16,2,4,bnw,apm,0.5451418056722269
400,16,2,4,apm,itv,0.8370734829393176
401,16,2,4,itv,bnw,0.4235769430777231
402,16,2,5,bnw,apm,0.43453738149525983
403,16,2,5,apm,itv,0.9353574142965718
404,16,2,5,itv,bnw,0.375015000600024
405,16,3,1,bnw,apm,0.5057402296091844
406,16,3,1,apm,itv,0.8163126525061002
407,16,3,1,itv,bnw,0.46949877995119804
408,16,3,2,bnw,apm,0.43225729029161164
409,16,3,2,apm,itv,0.7553902156086243
410,16,3,2,itv,bnw,0.4110964438577543
411,16,3,3,bnw,apm,0.9607184287371495
412,16,3,3,apm,itv,0.9906396255850234
413,16,3,3,itv,bnw,0.9513580543221729
414,16,3,4,bnw,apm,0.5251810072402896
415,16,3,4,apm,itv,0.701908076323053
416,16,3,4,itv,bnw,0.46789871594863797
417,16,3,5,bnw,apm,0.5227009080363214
418,16,3,5,apm,itv,0.7222688907556303
419,16,3,5,itv,bnw,0.3812952518100724
420,16,4,1,bnw,apm,0.5765030601224049
421,16,4,1,apm,itv,0.9961998479939198
422,16,4,1,itv,bnw,0.577503100124005
423,16,4,2,bnw,apm,0.5451418056722269
424,16,4,2,apm,itv,0.8370734829393176
425,16,4,2,itv,bnw,0.4235769430777231
426,16,4,3,bnw,apm,0.5251810072402896
427,16,4,3,apm,itv,0.701908076323053
428,16,4,3,itv,bnw,0.46789871594863797
429,16,4,4,bnw,apm,0.9807992319692788
430,16,4,4,apm,itv,0.9735189407576303
431,16,4,4,itv,bnw,0.9561582463298532
432,16,4,5,bnw,apm,0.48953958158326333
433,16,4,5,apm,itv,0.7485499419976799
434,16,4,5,itv,bnw,0.4280171206848274
435,16,5,1,bnw,apm,0.5986639465578624
436,16,5,1,apm,itv,0.9961198447937918
437,16,5,1,itv,bnw,0.5991039641585664
438,16,5,2,bnw,apm,0.43453738149525983
439,16,5,2,apm,itv,0.9353574142965718
440,16,5,2,itv,bnw,0.375015000600024
441,16,5,3,bnw,apm,0.5227009080363214
442,16,5,3,apm,itv,0.7222688907556303
443,16,5,3,itv,bnw,0.3812952518100724
444,16,5,4,bnw,apm,0.48953958158326333
445,16,5,4,apm,itv,0.7485499419976799
446,16,5,4,itv,bnw,0.4280171206848274
447,16,5,5,bnw,apm,0.8971958878355134
448,16,5,5,apm,itv,0.9695187807512301
449,16,5,5,itv,bnw,0.8971958878355134
450,17,1,1,bnw,apm,0.9870394815792631
451,17,1,1,apm,itv,0.9911196447857914
452,17,1,1,itv,bnw,0.9809592383695348
453,17,1,2,bnw,apm,0.7457498299931997
454,17,1,2,apm,itv,0.8204728189127565
455,17,1,2,itv,bnw,0.6703868154726189
456,17,1,3,bnw,apm,0.7173486939477579
457,17,1,3,apm,itv,0.906076243049722
458,17,1,3,itv,bnw,0.6463058522340893
459,17,1,4,bnw,apm,0.4001760070402816
460,17,1,4,apm,itv,0.9887195487819512
461,17,1,4,itv,bnw,0.3936157446297852
462,17,1,5,bnw,apm,0.484779391175647
463,17,1,5,apm,itv,0.9527181087243489
464,17,1,5,itv,bnw,0.4420176807072283
465,17,2,1,bnw,apm,0.7457498299931997
466,17,2,1,apm,itv,0.8204728189127565
467,17,2,1,itv,bnw,0.6703868154726189
468,17,2,2,bnw,apm,0.9714388575543021
469,17,2,2,apm,itv,0.9891595663826553
470,17,2,2,itv,bnw,0.9635985439417577
471,17,2,3,bnw,apm,0.843553742149686
472,17,2,3,apm,itv,0.5101404056162246
473,17,2,3,itv,bnw,0.45853834153366135
474,17,2,4,bnw,apm,0.5060602424096964
475,17,2,4,apm,itv,0.671146845873835
476,17,2,4,itv,bnw,0.40445617824712987
477,17,2,5,bnw,apm,0.6124644985799432
478,17,2,5,apm,itv,0.9908396335853434
479,17,2,5,itv,bnw,0.6056242249689988
480,17,3,1,bnw,apm,0.7173486939477579
481,17,3,1,apm,itv,0.906076243049722
482,17,3,1,itv,bnw,0.6463058522340893
483,17,3,2,bnw,apm,0.843553742149686
484,17,3,2,apm,itv,0.5101404056162246
485,17,3,2,itv,bnw,0.45853834153366135
486,17,3,3,bnw,apm,0.9695187807512301
487,17,3,3,apm,itv,0.9894795791831673
488,17,3,3,itv,bnw,0.9590783631345254
489,17,3,4,bnw,apm,0.4607784311372455
490,17,3,4,apm,itv,0.7470698827953118
491,17,3,4,itv,bnw,0.45261810472418895
492,17,3,5,bnw,apm,0.3563742549701988
493,17,3,5,apm,itv,0.6629065162606504
494,17,3,5,itv,bnw,0.28037121484859395
495,17,4,1,bnw,apm,0.4001760070402816
496,17,4,1,apm,itv,0.9887195487819512
497,17,4,1,itv,bnw,0.3936157446297852
498,17,4,2,bnw,apm,0.5060602424096964
499,17,4,2,apm,itv,0.671146845873835
500,17,4,2,itv,bnw,0.40445617824712987
501,17,4,3,bnw,apm,0.4607784311372455
502,17,4,3,apm,itv,0.7470698827953118
503,17,4,3,itv,bnw,0.45261810472418895
504,17,4,4,bnw,apm,0.9560382415296612
505,17,4,4,apm,itv,0.9930797231889276
506,17,4,4,itv,bnw,0.9491179647185888
507,17,4,5,bnw,apm,0.5203008120324814
508,17,4,5,apm,itv,0.8411536461458459
509,17,4,5,itv,bnw,0.5271410856434258
510,17,5,1,bnw,apm,0.484779391175647
511,17,5,1,apm,itv,0.9527181087243489
512,17,5,1,itv,bnw,0.4420176807072283
513,17,5,2,bnw,apm,0.6124644985799432
514,17,5,2,apm,itv,0.9908396335853434
515,17,5,2,itv,bnw,0.6056242249689988
516,17,5,3,bnw,apm,0.3563742549701988
517,17,5,3,apm,itv,0.6629065162606504
518,17,5,3,itv,bnw,0.28037121484859395
519,17,5,4,bnw,apm,0.5203008120324814
520,17,5,4,apm,itv,0.8411536461458459
521,17,5,4,itv,bnw,0.5271410856434258
522,17,5,5,bnw,apm,0.8638345533821353
523,17,5,5,apm,itv,0.96971878875155
524,17,5,5,itv,bnw,0.859314372574903
525,18,1,1,bnw,apm,0.969758790351614
526,18,1,1,apm,itv,0.9942797711908476
527,18,1,1,itv,bnw,0.9660386415456619
528,18,1,2,bnw,apm,0.6086643465738629
529,18,1,2,apm,itv,0.7706708268330733
530,18,1,2,itv,bnw,0.4696587863514541
531,18,1,3,bnw,apm,0.6222248889955598
532,18,1,3,apm,itv,0.8871154846193848
533,18,1,3,itv,bnw,0.5722228889155566
534,18,1,4,bnw,apm,0.671186847473899
535,18,1,4,apm,itv,0.9955198207928317
536,18,1,4,itv,bnw,0.6732669306772271
537,18,1,5,bnw,apm,0.624664986599464
538,18,1,5,apm,itv,0.546221848873955
539,18,1,5,itv,bnw,0.4677387095483819
540,18,2,1,bnw,apm,0.6086643465738629
541,18,2,1,apm,itv,0.7706708268330733
542,18,2,1,itv,bnw,0.4696587863514541
543,18,2,2,bnw,apm,0.9880795231809273
544,18,2,2,apm,itv,0.9881995279811192
545,18,2,2,itv,bnw,0.9799591983679348
546,18,2,3,bnw,apm,0.4468978759150366
547,18,2,3,apm,itv,0.6736269450778031
548,18,2,3,itv,bnw,0.3924956998279931
549,18,2,4,bnw,apm,0.44481779271170846
550,18,2,4,apm,itv,0.5121004840193608
551,18,2,4,itv,bnw,0.5343013720548822
552,18,2,5,bnw,apm,0.3228129125165007
553,18,2,5,apm,itv,0.5327413096523861
554,18,2,5,itv,bnw,0.5483419336773471
555,18,3,1,bnw,apm,0.6222248889955598
556,18,3,1,apm,itv,0.8871154846193848
557,18,3,1,itv,bnw,0.5722228889155566
558,18,3,2,bnw,apm,0.4468978759150366
559,18,3,2,apm,itv,0.6736269450778031
560,18,3,2,itv,bnw,0.3924956998279931
561,18,3,3,bnw,apm,0.9745189807592304
562,18,3,3,apm,itv,0.9901996079843194
563,18,3,3,itv,bnw,0.969758790351614
564,18,3,4,bnw,apm,0.39589583583343335
565,18,3,4,apm,itv,0.6797071882875315
566,18,3,4,itv,bnw,0.3329333173326933
567,18,3,5,bnw,apm,0.8305932237289492
568,18,3,5,apm,itv,0.8221528861154446
569,18,3,5,itv,bnw,0.6794671786871475
570,18,4,1,bnw,apm,0.671186847473899
571,18,4,1,apm,itv,0.9955198207928317
572,18,4,1,itv,bnw,0.6732669306772271
573,18,4,2,bnw,apm,0.44481779271170846
574,18,4,2,apm,itv,0.5121004840193608
575,18,4,2,itv,bnw,0.5343013720548822
576,18,4,3,bnw,apm,0.39589583583343335
577,18,4,3,apm,itv,0.6797071882875315
578,18,4,3,itv,bnw,0.3329333173326933
579,18,4,4,bnw,apm,0.9505980239209568
580,18,4,4,apm,itv,0.9856794271770871
581,18,4,4,itv,bnw,0.9437177487099484
582,18,4,5,bnw,apm,0.6677467098683947
583,18,4,5,apm,itv,0.7839913596543862
584,18,4,5,itv,bnw,0.7239489579583184
585,18,5,1,bnw,apm,0.624664986599464
586,18,5,1,apm,itv,0.546221848873955
587,18,5,1,itv,bnw,0.4677387095483819
588,18,5,2,bnw,apm,0.3228129125165007
589,18,5,2,apm,itv,0.5327413096523861
590,18,5,2,itv,bnw,0.5483419336773471
591,18,5,3,bnw,apm,0.8305932237289492
592,18,5,3,apm,itv,0.8221528861154446
593,18,5,3,itv,bnw,0.6794671786871475
594,18,5,4,bnw,apm,0.6677467098683947
595,18,5,4,apm,itv,0.7839913596543862
596,18,5,4,itv,bnw,0.7239489579583184
597,18,5,5,bnw,apm,0.922156886275451
598,18,5,5,apm,itv,0.9771190847633905
599,18,5,5,itv,bnw,0.9077963118524741
600,19,1,1,bnw,apm,0.9869594783791351
601,19,1,1,apm,itv,0.9955598223928958
602,19,1,1,itv,bnw,0.9845993839753591
603,19,1,2,bnw,apm,0.5370214808592344
604,19,1,2,apm,itv,0.7436697467898716
605,19,1,2,itv,bnw,0.4424176967078683
606,19,1,3,bnw,apm,0.37557502300092005
607,19,1,3,apm,itv,0.9791991679667187
608,19,1,3,itv,bnw,0.36169446777871117
609,19,1,4,bnw,apm,0.8105124204968198
610,19,1,4,apm,itv,0.9933197327893116
611,19,1,4,itv,bnw,0.8063522540901636
612,19,1,5,bnw,apm,0.5663426537061482
613,19,1,5,apm,itv,0.9910796431857274
614,19,1,5,itv,bnw,0.5595423816952678
615,19,2,1,bnw,apm,0.5370214808592344
616,19,2,1,apm,itv,0.7436697467898716
617,19,2,1,itv,bnw,0.4424176967078683
618,19,2,2,bnw,apm,0.9577583103324133
619,19,2,2,apm,itv,0.9947197887915517
620,19,2,2,itv,bnw,0.952478099123965
621,19,2,3,bnw,apm,0.5820232809312372
622,19,2,3,apm,itv,0.750030001200048
623,19,2,3,itv,bnw,0.5166206648265931
624,19,2,4,bnw,apm,0.6751470058802352
625,19,2,4,apm,itv,0.7901916076643065
626,19,2,4,itv,bnw,0.48617944717788714
627,19,2,5,bnw,apm,0.7303492139685588
628,19,2,5,apm,itv,0.9787191487659507
629,19,2,5,itv,bnw,0.7108684347373895
630,19,3,1,bnw,apm,0.37557502300092005
631,19,3,1,apm,itv,0.9791991679667187
632,19,3,1,itv,bnw,0.36169446777871117
633,19,3,2,bnw,apm,0.5820232809312372
634,19,3,2,apm,itv,0.750030001200048
635,19,3,2,itv,bnw,0.5166206648265931
636,19,3,3,bnw,apm,0.9715588623544942
637,19,3,3,apm,itv,0.9959598383935357
638,19,3,3,itv,bnw,0.969038761550462
639,19,3,4,bnw,apm,0.561782471298852
640,19,3,4,apm,itv,0.7824312972518901
641,19,3,4,itv,bnw,0.44601784071362854
642,19,3,5,bnw,apm,0.7476699067962719
643,19,3,5,apm,itv,0.9650386015440617
644,19,3,5,itv,bnw,0.7249489979599184
645,19,4,1,bnw,apm,0.8105124204968198
646,19,4,1,apm,itv,0.9933197327893116
647,19,4,1,itv,bnw,0.8063522540901636
648,19,4,2,bnw,apm,0.6751470058802352
649,19,4,2,apm,itv,0.7901916076643065
650,19,4,2,itv,bnw,0.48617944717788714
651,19,4,3,bnw,apm,0.561782471298852
652,19,4,3,apm,itv,0.7824312972518901
653,19,4,3,itv,bnw,0.44601784071362854
654,19,4,4,bnw,apm,0.9618384735389416
655,19,4,4,apm,itv,0.983319332773311
656,19,4,4,itv,bnw,0.9480379215168607
657,19,4,5,bnw,apm,0.6463058522340893
658,19,4,5,apm,itv,0.8738349533981359
659,19,4,5,itv,bnw,0.5803832153286131
660,19,5,1,bnw,apm,0.5663426537061482
661,19,5,1,apm,itv,0.9910796431857274
662,19,5,1,itv,bnw,0.5595423816952678
663,19,5,2,bnw,apm,0.7303492139685588
664,19,5,2,apm,itv,0.9787191487659507
665,19,5,2,itv,bnw,0.7108684347373895
666,19,5,3,bnw,apm,0.7476699067962719
667,19,5,3,apm,itv,0.9650386015440617
668,19,5,3,itv,bnw,0.7249489979599184
669,19,5,4,bnw,apm,0.6463058522340893
670,19,5,4,apm,itv,0.8738349533981359
671,19,5,4,itv,bnw,0.5803832153286131
672,19,5,5,bnw,apm,0.9433177327093084
673,19,5,5,apm,itv,0.9731189247569902
674,19,5,5,itv,bnw,0.9271970878835153
675,20,1,1,bnw,apm,0.9903196127845114
676,20,1,1,apm,itv,0.9954398175927037
677,20,1,1,itv,bnw,0.9920796831873275
678,20,1,2,bnw,apm,0.6649465978639145
679,20,1,2,apm,itv,0.9010760430417216
680,20,1,2,itv,bnw,0.6502260090403617
681,20,1,3,bnw,apm,0.8298331933277331
682,20,1,3,apm,itv,0.7741109644385775
683,20,1,3,itv,bnw,0.6079843193727749
684,20,1,4,bnw,apm,0.5283811352454099
685,20,1,4,apm,itv,0.9926797071882876
686,20,1,4,itv,bnw,0.5239409576383055
687,20,1,5,bnw,apm,0.5729829193167727
688,20,1,5,apm,itv,0.9901996079843194
689,20,1,5,itv,bnw,0.5653426137045482
690,20,2,1,bnw,apm,0.6649465978639145
691,20,2,1,apm,itv,0.9010760430417216
692,20,2,1,itv,bnw,0.6502260090403617
693,20,2,2,bnw,apm,0.9772790911636465
694,20,2,2,apm,itv,0.9947997919916797
695,20,2,2,itv,bnw,0.9737589503580143
696,20,2,3,bnw,apm,0.4909396375855034
697,20,2,3,apm,itv,0.6269850794031762
698,20,2,3,itv,bnw,0.43205728229129164
699,20,2,4,bnw,apm,0.5912636505460218
700,20,2,4,apm,itv,0.7367894715788632
701,20,2,4,itv,bnw,0.5375015000600024
702,20,2,5,bnw,apm,0.5011400456018241
703,20,2,5,apm,itv,0.9162366494659786
704,20,2,5,itv,bnw,0.4711388455538221
705,20,3,1,bnw,apm,0.8298331933277331
706,20,3,1,apm,itv,0.7741109644385775
707,20,3,1,itv,bnw,0.6079843193727749
708,20,3,2,bnw,apm,0.4909396375855034
709,20,3,2,apm,itv,0.6269850794031762
710,20,3,2,itv,bnw,0.43205728229129164
711,20,3,3,bnw,apm,0.9876795071802872
712,20,3,3,apm,itv,0.9965198607944318
713,20,3,3,itv,bnw,0.984239369574783
714,20,3,4,bnw,apm,0.44781791271650867
715,20,3,4,apm,itv,0.7712308492339693
716,20,3,4,itv,bnw,0.3708148325933037
717,20,3,5,bnw,apm,0.9361174446977879
718,20,3,5,apm,itv,0.9769590783631346
719,20,3,5,itv,bnw,0.9181167246689868
720,20,4,1,bnw,apm,0.5283811352454099
721,20,4,1,apm,itv,0.9926797071882876
722,20,4,1,itv,bnw,0.5239409576383055
723,20,4,2,bnw,apm,0.5912636505460218
724,20,4,2,apm,itv,0.7367894715788632
725,20,4,2,itv,bnw,0.5375015000600024
726,20,4,3,bnw,apm,0.44781791271650867
727,20,4,3,apm,itv,0.7712308492339693
728,20,4,3,itv,bnw,0.3708148325933037
729,20,4,4,bnw,apm,0.9611984479379175
730,20,4,4,apm,itv,0.9769590783631346
731,20,4,4,itv,bnw,0.9523180927237089
732,20,4,5,bnw,apm,0.6607864314572582
733,20,4,5,apm,itv,0.8732749309972399
734,20,4,5,itv,bnw,0.593583743349734
735,20,5,1,bnw,apm,0.5729829193167727
736,20,5,1,apm,itv,0.9901996079843194
737,20,5,1,itv,bnw,0.5653426137045482
738,20,5,2,bnw,apm,0.5011400456018241
739,20,5,2,apm,itv,0.9162366494659786
740,20,5,2,itv,bnw,0.4711388455538221
741,20,5,3,bnw,apm,0.9361174446977879
742,20,5,3,apm,itv,0.9769590783631346
743,20,5,3,itv,bnw,0.9181167246689868
744,20,5,4,bnw,apm,0.6607864314572582
745,20,5,4,apm,itv,0.8732749309972399
746,20,5,4,itv,bnw,0.593583743349734
747,20,5,5,bnw,apm,0.9515580623224928
748,20,5,5,apm,itv,0.9925197007880315
749,20,5,5,itv,bnw,0.9440777631105244
